Ryan Ballenger
CSCIE63 HW5 Output

// Problem #1 
  frequency  word 
0	6057	with
1	4297	which
2	3819	will
3	2767	were
4	2487	when
5	1399	went
6	732	whom
7	694	word
8	652	what
9	546	words
10	512	work
11	443	would
12	436	without
13	407	wife
14	396	water
15	355	woman
16	349	When
17	343	wicked
18	335	What
19	335	where
20	304	wilderness
21	301	works
22	288	world
23	286	waters
24	284	whose
25	283	written
26	261	Wherefore
27	253	well


// Problem #2 - sampling (of approx. 20) from large outputs

// Shakespeare but not the bible
 	merged.wordkj	merged.words	merged.freqkj	merged.freqs
0	NULL	2d	NULL	1
1	NULL	2s	NULL	2
2	NULL	4d	NULL	1
3	NULL	5s	NULL	1
4	NULL	6d	NULL	1
5	NULL	8d	NULL	1
6	NULL	AARON	NULL	72
7	NULL	ABERGAVENNY	NULL	9
8	NULL	ABHORSON	NULL	18
9	NULL	ABOUT	NULL	18
10	NULL	ABRAHAM	NULL	7
11	NULL	ACHILLES	NULL	88
12	NULL	ACT	NULL	758
13	NULL	ADAM	NULL	16
14	NULL	ADO	NULL	18
15	NULL	ADONIS	NULL	1
16	NULL	ADRIAN	NULL	13
17	NULL	ADRIANA	NULL	85
18	NULL	ADRIANO	NULL	111
19	NULL	ADVENTURER	NULL	1
20	NULL	AEGEON	NULL	20

// bible but not shakespeare
267	A82C28	NULL	66	NULL
268	ABOMINATIONS	NULL	1	NULL
269	ACTUAL	NULL	2	NULL
270	AGREE	NULL	4	NULL
271	AGREEMENT	NULL	2	NULL
272	AK	NULL	2	NULL
273	AM	NULL	4	NULL
274	ANY	NULL	6	NULL
275	ANYTHING	NULL	2	NULL
276	ASCII	NULL	6	NULL
277	Aaronites	NULL	2	NULL
278	Abaddon	NULL	1	NULL
279	Abagtha	NULL	1	NULL
280	Abana	NULL	1	NULL
281	Abarim	NULL	4	NULL
282	Abba	NULL	3	NULL
283	Abda	NULL	2	NULL
284	Abdeel	NULL	1	NULL
285	Abdi	NULL	3	NULL
286	Abdiel	NULL	1	NULL
287	Abdon	NULL	8	NULL
288	Abednego	NULL	15	NULL
289	Abelbethmaachah	NULL	2	NULL
290	Abelmaim	NULL	1	NULL
291	Abelmeholah	NULL	3	NULL
292	Abelmizraim	NULL	1	NULL
293	Abelshittim	NULL	1	NULL
294	Abez	NULL	1	NULL
295	Abi	NULL	1	NULL
296	Abia	NULL	4	NULL


// Problem #3
   // Results and logs in pdf

// Problem #4
   // Results and logs in pdf
